,AGE,GENDER
3518,50,MALE
3522,55,FEMALE
3523,55,FEMALE
3524,53,MALE
3533,52,MALE
3535,50,MALE
3536,54,FEMALE
3537,51,FEMALE
3541,56,FEMALE
3546,57,MALE
3548,53,MALE
3552,54,FEMALE
3553,52,MALE
3554,51,FEMALE
3556,54,FEMALE
3557,55,MALE
3559,53,MALE
3564,54,MALE
3567,52,MALE
3568,51,MALE
3569,52,MALE
3570,52,FEMALE
3571,53,MALE
3572,51,FEMALE
3579,52,MALE
3583,52,FEMALE
3585,50,MALE
3586,50,MALE
3591,50,MALE
3600,50,FEMALE
3603,52,MALE
3604,51,FEMALE
3606,54,MALE
3611,55,MALE
3617,53,MALE
3622,53,FEMALE
3627,53,MALE
3628,50,FEMALE
3630,51,MALE
3631,50,MALE
3634,51,MALE
3635,52,MALE
3640,51,FEMALE
3642,53,FEMALE
3655,50,MALE
3669,50,MALE
3671,52,MALE
3680,52,FEMALE
3786,51,MALE
3795,57,FEMALE
3797,62,MALE
3800,54,FEMALE
3855,53,MALE
3861,55,MALE
3903,50,MALE
3940,50,FEMALE
3947,61,MALE
4046,50,MALE
4050,62,FEMALE
4054,56,FEMALE
4062,59,MALE
4066,53,MALE
4067,79,MALE
4068,74,MALE
4069,73,MALE
4070,74,MALE
4071,77,FEMALE
4072,76,FEMALE
4073,77,FEMALE
4074,76,MALE
4075,71,FEMALE
4076,72,MALE
4077,75,MALE
4078,72,MALE
4079,73,FEMALE
4080,58,MALE
4081,62,FEMALE
4082,70,MALE
4083,62,MALE
4084,68,MALE
4085,60,MALE
4086,63,FEMALE
4087,58,FEMALE
4088,72,MALE
4089,71,MALE
4090,71,MALE
4091,70,MALE
4092,70,FEMALE
4093,57,FEMALE
4094,70,MALE
4095,58,FEMALE
4096,70,MALE
4097,70,MALE
4098,62,FEMALE
4099,68,FEMALE
4100,69,MALE
4101,70,MALE
4102,69,FEMALE
4103,68,FEMALE
4104,70,MALE
4105,57,MALE
4106,54,FEMALE
4107,62,MALE
4108,67,FEMALE
4109,67,FEMALE
4110,67,MALE
4111,64,MALE
4112,67,FEMALE
4113,66,MALE
4114,66,MALE
4115,65,MALE
4116,66,FEMALE
4117,65,FEMALE
4118,59,FEMALE
4119,64,MALE
4120,66,MALE
4121,68,FEMALE
4122,68,MALE
4123,69,FEMALE
4124,66,FEMALE
4125,63,MALE
4126,67,MALE
4127,66,FEMALE
4128,67,FEMALE
4129,61,MALE
4130,52,MALE
4131,63,FEMALE
4132,65,MALE
4133,68,FEMALE
4134,65,FEMALE
4135,64,MALE
4136,61,MALE
4137,64,MALE
4138,65,MALE
4139,61,MALE
4140,63,FEMALE
4141,65,MALE
4142,65,MALE
4143,64,FEMALE
4144,62,MALE
4145,63,FEMALE
4146,66,FEMALE
4147,64,MALE
4148,64,FEMALE
4149,50,MALE
4150,64,FEMALE
4151,62,MALE
4153,62,FEMALE
4154,60,MALE
4155,60,MALE
4156,62,FEMALE
4157,58,MALE
4158,61,MALE
4159,58,MALE
4160,62,MALE
4162,57,MALE
4163,55,MALE
4164,61,FEMALE
4165,65,MALE
4167,56,FEMALE
4168,59,MALE
4169,60,FEMALE
4170,62,MALE
4171,57,FEMALE
4172,59,MALE
4173,60,FEMALE
4174,57,MALE
4176,50,FEMALE
4177,60,MALE
4178,61,MALE
4179,59,MALE
4180,61,MALE
4181,50,MALE
4182,55,MALE
4183,59,MALE
4184,59,MALE
4187,57,MALE
4188,61,MALE
4189,62,FEMALE
4190,62,FEMALE
4191,60,MALE
4192,55,MALE
4193,65,FEMALE
4194,53,FEMALE
4195,57,FEMALE
4197,58,FEMALE
4198,50,FEMALE
4199,53,MALE
4200,51,MALE
4202,52,MALE
4203,59,FEMALE
4204,60,FEMALE
4205,60,MALE
4206,57,FEMALE
4207,58,FEMALE
4208,50,FEMALE
4210,61,FEMALE
4211,60,MALE
4212,51,FEMALE
4213,62,MALE
4214,58,FEMALE
4215,54,FEMALE
4217,62,FEMALE
4218,60,MALE
4220,62,MALE
4221,61,MALE
4222,58,FEMALE
4223,50,MALE
4224,62,MALE
4225,62,FEMALE
4226,63,MALE
4227,61,FEMALE
4228,56,FEMALE
4229,62,FEMALE
4230,62,MALE
4231,60,FEMALE
4232,60,MALE
4233,56,MALE
4234,55,MALE
4235,61,FEMALE
4236,59,FEMALE
4238,56,MALE
4239,60,FEMALE
4240,56,MALE
4241,62,MALE
4242,63,FEMALE
4245,61,MALE
4246,51,FEMALE
4247,57,FEMALE
4248,60,MALE
4249,58,MALE
4250,61,MALE
4251,54,MALE
4252,60,MALE
4253,50,MALE
4254,57,MALE
4255,57,MALE
4256,56,FEMALE
4258,60,MALE
4260,60,MALE
4262,60,MALE
4263,59,MALE
4264,51,MALE
4265,50,FEMALE
4268,60,FEMALE
4269,50,MALE
4271,59,MALE
4273,60,FEMALE
4274,60,MALE
4275,59,MALE
4276,52,MALE
4277,59,FEMALE
4278,56,MALE
4282,55,MALE
4283,52,MALE
4284,58,MALE
4285,61,MALE
4286,60,FEMALE
4287,60,FEMALE
4288,60,FEMALE
4291,61,MALE
4292,59,FEMALE
4293,59,MALE
4294,59,MALE
4295,58,MALE
4297,61,MALE
4300,56,MALE
4302,58,MALE
4303,59,FEMALE
4306,56,MALE
4307,56,FEMALE
4308,63,MALE
4309,57,FEMALE
4310,59,MALE
4311,57,MALE
4312,59,MALE
4313,57,FEMALE
4316,56,MALE
4317,50,FEMALE
4319,59,MALE
4320,59,MALE
4321,54,FEMALE
4322,59,FEMALE
4324,58,MALE
4325,58,FEMALE
4326,54,MALE
4327,53,MALE
4329,56,MALE
4331,56,FEMALE
4332,58,MALE
4335,60,MALE
4338,54,MALE
4339,53,FEMALE
4341,58,FEMALE
4343,53,FEMALE
4344,57,MALE
4345,54,MALE
4346,57,MALE
4351,58,FEMALE
4352,56,MALE
4356,55,FEMALE
4358,50,MALE
4359,53,MALE
4360,51,FEMALE
4361,53,MALE
4362,51,MALE
4364,58,MALE
4365,53,MALE
4367,57,MALE
4368,55,MALE
4370,60,FEMALE
4371,57,FEMALE
4374,52,FEMALE
4376,57,MALE
4377,55,MALE
4378,55,FEMALE
4379,54,MALE
4386,54,FEMALE
4387,56,MALE
4388,56,FEMALE
4389,55,MALE
4390,52,MALE
4393,55,FEMALE
4395,55,MALE
4399,50,MALE
4402,55,MALE
4403,66,MALE
4404,56,MALE
4408,50,FEMALE
4409,53,MALE
4412,54,FEMALE
4414,54,MALE
4416,56,FEMALE
4425,54,MALE
4427,54,FEMALE
4429,56,MALE
4430,50,MALE
4437,54,FEMALE
4438,54,MALE
4440,51,MALE
4446,55,FEMALE
4452,54,FEMALE
4453,50,MALE
4456,51,MALE
4457,52,MALE
4461,50,FEMALE
4463,52,MALE
4467,53,FEMALE
4468,53,MALE
4469,52,MALE
4470,53,FEMALE
4471,51,FEMALE
4472,51,MALE
4476,52,FEMALE
4480,52,FEMALE
4485,51,MALE
4489,52,MALE
4493,53,FEMALE
4503,50,MALE
4506,52,MALE
4509,51,MALE
4519,52,MALE
4523,50,MALE
4528,50,FEMALE
4532,50,FEMALE
4535,51,FEMALE
4537,51,FEMALE
4546,51,MALE
4547,50,FEMALE
4549,53,FEMALE
4553,60,MALE
4570,50,MALE
4608,58,MALE
4672,53,MALE
4782,56,MALE
4837,54,FEMALE
4867,57,FEMALE
4893,53,FEMALE
4896,53,FEMALE
4922,63,FEMALE
4923,54,FEMALE
4933,61,MALE
4935,52,FEMALE
4937,50,FEMALE
4939,61,MALE
4940,53,FEMALE
4941,56,FEMALE
4946,56,MALE
4947,79,MALE
4948,77,FEMALE
4949,76,FEMALE
4950,71,MALE
4951,61,FEMALE
4952,74,FEMALE
4953,73,FEMALE
4954,72,MALE
4955,72,FEMALE
4956,62,MALE
4957,71,FEMALE
4958,72,MALE
4959,67,MALE
4960,69,MALE
4961,72,FEMALE
4962,61,FEMALE
4963,62,MALE
4964,58,MALE
4965,65,FEMALE
4966,57,MALE
4967,64,MALE
4968,70,FEMALE
4969,55,MALE
4970,69,FEMALE
4971,63,MALE
4972,69,MALE
4973,67,FEMALE
4974,67,FEMALE
4975,66,MALE
4976,67,MALE
4977,67,FEMALE
4978,68,MALE
4979,59,MALE
4980,67,MALE
4981,68,FEMALE
4982,64,FEMALE
4983,68,MALE
4984,67,MALE
4985,67,MALE
4986,63,FEMALE
4987,68,FEMALE
4988,60,MALE
4989,64,MALE
4990,66,MALE
4991,63,FEMALE
4992,68,FEMALE
4993,60,FEMALE
4994,57,MALE
4995,59,MALE
4996,65,MALE
4997,65,FEMALE
4998,62,MALE
4999,67,FEMALE
5000,55,FEMALE
5001,67,MALE
5002,51,FEMALE
5003,74,FEMALE
5004,61,MALE
5005,67,MALE
5006,65,FEMALE
5007,51,FEMALE
5008,63,MALE
5009,62,FEMALE
5010,62,MALE
5011,64,FEMALE
5012,64,MALE
5013,64,FEMALE
5014,64,FEMALE
5015,68,MALE
5016,63,FEMALE
5017,64,FEMALE
5018,64,MALE
5019,64,FEMALE
5020,62,FEMALE
5021,58,MALE
5022,54,MALE
5023,64,FEMALE
5024,63,FEMALE
5025,58,MALE
5026,65,MALE
5027,63,FEMALE
5028,60,FEMALE
5029,57,FEMALE
5030,63,MALE
5031,62,MALE
5032,62,MALE
5033,61,MALE
5034,59,FEMALE
5037,63,FEMALE
5038,53,FEMALE
5039,53,MALE
5040,61,FEMALE
5041,62,FEMALE
5042,64,FEMALE
5043,56,MALE
5044,60,FEMALE
5045,62,MALE
5046,63,MALE
5047,52,MALE
5049,63,FEMALE
5050,62,MALE
5051,59,FEMALE
5052,60,MALE
5053,50,MALE
5054,57,MALE
5055,59,MALE
5056,57,FEMALE
5057,50,MALE
5059,56,FEMALE
5060,55,MALE
5061,57,FEMALE
5062,57,FEMALE
5064,54,MALE
5065,56,MALE
5066,56,MALE
5067,50,MALE
5068,55,MALE
5069,56,MALE
5070,60,FEMALE
5071,52,MALE
5072,54,FEMALE
5073,56,MALE
5074,54,FEMALE
5075,59,MALE
5076,57,MALE
5077,52,FEMALE
5078,60,MALE
5079,62,MALE
5080,55,MALE
5081,59,MALE
5082,58,MALE
5083,60,MALE
5084,60,MALE
5085,51,MALE
5086,58,FEMALE
5087,61,MALE
5088,60,FEMALE
5089,54,MALE
5090,56,MALE
5091,58,FEMALE
5092,59,MALE
5093,61,FEMALE
5094,60,MALE
5095,50,MALE
5096,59,FEMALE
5097,54,MALE
5098,51,MALE
5099,56,FEMALE
5100,56,FEMALE
5101,55,MALE
5102,53,MALE
5103,60,MALE
5106,53,MALE
5107,60,MALE
5108,59,MALE
5109,58,MALE
5110,53,MALE
5111,57,MALE
5112,61,MALE
5113,60,MALE
5114,55,MALE
5115,58,MALE
5116,60,MALE
5117,60,FEMALE
5118,61,FEMALE
5119,62,MALE
5120,61,MALE
5121,60,MALE
5122,60,FEMALE
5124,55,MALE
5125,52,MALE
5126,60,FEMALE
5127,61,FEMALE
5128,60,MALE
5131,56,MALE
5132,59,FEMALE
5133,60,MALE
5134,60,FEMALE
5135,60,MALE
5137,62,FEMALE
5139,60,MALE
5140,59,FEMALE
5141,60,MALE
5142,52,FEMALE
5143,61,MALE
5144,56,FEMALE
5145,59,MALE
5147,50,FEMALE
5148,61,FEMALE
5149,57,FEMALE
5150,61,FEMALE
5151,56,FEMALE
5152,58,MALE
5153,60,FEMALE
5154,60,FEMALE
5155,57,MALE
5156,59,MALE
5157,60,FEMALE
5158,59,MALE
5162,62,MALE
5163,51,MALE
5164,58,MALE
5165,50,MALE
5168,61,MALE
5171,59,MALE
5173,54,MALE
5177,54,FEMALE
5178,57,MALE
5179,56,MALE
5180,50,FEMALE
5181,55,MALE
5184,58,FEMALE
5185,58,MALE
5186,59,MALE
5189,59,MALE
5190,60,FEMALE
5191,54,FEMALE
5192,55,FEMALE
5193,52,MALE
5195,55,FEMALE
5200,56,FEMALE
5201,59,MALE
5202,59,MALE
5203,56,FEMALE
5205,54,MALE
5207,55,FEMALE
5208,59,FEMALE
5209,57,MALE
5212,58,MALE
5213,53,FEMALE
5215,51,MALE
5218,59,MALE
5219,58,MALE
5220,57,FEMALE
5221,56,FEMALE
5223,58,MALE
5225,57,FEMALE
5226,56,MALE
5228,53,MALE
5229,58,MALE
5231,55,FEMALE
5233,56,MALE
5235,58,MALE
5237,59,FEMALE
5240,61,MALE
5241,57,MALE
5245,57,MALE
5246,58,FEMALE
5247,57,FEMALE
5249,56,FEMALE
5250,56,FEMALE
5251,53,MALE
5252,57,MALE
5254,50,FEMALE
5255,54,FEMALE
5258,57,FEMALE
5259,56,MALE
5261,54,FEMALE
5263,54,MALE
5264,54,MALE
5265,55,MALE
5266,55,FEMALE
5268,55,MALE
5269,55,MALE
5270,57,MALE
5271,52,MALE
5272,56,MALE
5273,66,MALE
5274,56,MALE
5275,53,MALE
5278,55,FEMALE
5280,55,FEMALE
5281,53,MALE
5282,64,MALE
5283,53,MALE
5284,55,MALE
5285,54,MALE
5286,53,MALE
5287,55,FEMALE
5288,55,MALE
5289,54,MALE
5290,51,FEMALE
5291,52,FEMALE
5292,51,MALE
5297,51,FEMALE
5299,53,MALE
5300,54,MALE
5301,54,MALE
5309,55,MALE
5312,53,MALE
5314,52,FEMALE
5317,51,MALE
5321,53,MALE
5323,54,FEMALE
5325,56,FEMALE
5327,53,MALE
5328,55,MALE
5336,53,FEMALE
5339,51,FEMALE
5340,51,FEMALE
5342,51,MALE
5345,59,MALE
5346,53,FEMALE
5348,52,FEMALE
5351,53,MALE
5353,52,FEMALE
5355,50,MALE
5356,51,MALE
5357,55,MALE
5358,50,MALE
5359,60,MALE
5365,55,MALE
5367,50,MALE
5379,52,MALE
5388,51,MALE
5393,51,FEMALE
5397,52,FEMALE
5399,51,FEMALE
5413,51,MALE
5416,51,FEMALE
5444,52,FEMALE
5559,50,MALE
5571,56,FEMALE
5577,58,FEMALE
5631,51,FEMALE
5662,51,MALE
5693,51,MALE
5725,55,FEMALE
5734,53,MALE
5740,51,MALE
5825,62,MALE
5832,52,MALE
5834,54,MALE
5838,85,MALE
5839,51,MALE
5840,53,FEMALE
5841,78,MALE
5842,74,MALE
5843,77,MALE
5844,76,MALE
5845,78,MALE
5846,75,FEMALE
5847,71,MALE
5848,67,FEMALE
5849,70,MALE
5850,69,MALE
5851,59,MALE
5852,63,MALE
5853,71,FEMALE
5854,72,FEMALE
5855,70,MALE
5856,71,MALE
5857,67,FEMALE
5858,68,MALE
5859,70,MALE
5860,68,MALE
5861,68,MALE
5862,71,FEMALE
5863,71,MALE
5864,62,MALE
5865,71,FEMALE
5866,70,FEMALE
5867,72,MALE
5868,56,FEMALE
5869,66,MALE
5870,57,MALE
5871,67,MALE
5872,53,MALE
5873,58,MALE
5874,67,FEMALE
5875,56,MALE
5876,65,MALE
5877,64,MALE
5878,65,FEMALE
5879,66,MALE
5880,63,MALE
5881,62,MALE
5882,65,MALE
5883,66,FEMALE
5884,65,MALE
5885,61,FEMALE
5886,61,FEMALE
5887,50,FEMALE
5888,53,MALE
5889,66,FEMALE
5890,65,FEMALE
5891,65,FEMALE
5892,66,FEMALE
5893,63,MALE
5894,64,MALE
5895,50,MALE
5896,64,MALE
5897,62,FEMALE
5898,63,MALE
5900,63,FEMALE
5901,61,FEMALE
5902,64,MALE
5903,52,MALE
5904,62,MALE
5905,60,FEMALE
5906,63,FEMALE
5907,59,FEMALE
5908,64,MALE
5909,62,FEMALE
5910,63,MALE
5912,63,MALE
5913,62,MALE
5914,62,MALE
5915,62,MALE
5916,62,MALE
5917,61,MALE
5918,61,MALE
5919,52,FEMALE
5920,55,FEMALE
5921,62,MALE
5922,63,MALE
5923,63,MALE
5924,60,FEMALE
5925,61,MALE
5926,56,MALE
5927,61,MALE
5928,61,FEMALE
5929,63,MALE
5930,61,MALE
5931,56,MALE
5932,64,FEMALE
5933,55,MALE
5934,62,MALE
5935,63,MALE
5936,62,FEMALE
5937,61,MALE
5938,60,MALE
5940,57,MALE
5941,57,MALE
5942,54,FEMALE
5943,54,MALE
5944,60,MALE
5945,57,MALE
5946,52,FEMALE
5947,55,MALE
5948,60,MALE
5949,51,MALE
5950,57,MALE
5951,59,MALE
5952,55,MALE
5953,56,MALE
5955,56,MALE
5956,57,MALE
5958,51,MALE
5959,55,MALE
5960,59,FEMALE
5961,57,MALE
5963,55,MALE
5964,55,MALE
5965,55,MALE
5966,59,FEMALE
5967,52,FEMALE
5968,56,FEMALE
5969,57,FEMALE
5970,54,MALE
5971,59,MALE
5972,59,MALE
5973,60,MALE
5974,54,MALE
5975,53,MALE
5976,55,MALE
5978,58,MALE
5979,59,MALE
5980,56,MALE
5981,56,FEMALE
5982,55,MALE
5984,59,FEMALE
5985,51,FEMALE
5986,56,FEMALE
5987,61,FEMALE
5988,60,FEMALE
5989,56,MALE
5990,62,MALE
5991,53,MALE
5992,56,FEMALE
5993,50,MALE
5994,51,FEMALE
5995,52,MALE
5997,54,MALE
5998,50,MALE
6000,60,FEMALE
6001,58,FEMALE
6002,53,FEMALE
6003,54,FEMALE
6004,54,FEMALE
6006,61,FEMALE
6007,61,FEMALE
6008,61,MALE
6009,59,FEMALE
6010,62,FEMALE
6011,60,MALE
6012,59,MALE
6013,52,MALE
6014,61,FEMALE
6016,50,MALE
6017,57,MALE
6019,54,FEMALE
6020,59,MALE
6021,61,MALE
6022,61,FEMALE
6023,61,MALE
6024,60,MALE
6025,60,MALE
6026,60,MALE
6027,58,FEMALE
6028,61,FEMALE
6029,58,MALE
6030,58,FEMALE
6031,59,MALE
6032,54,FEMALE
6033,58,FEMALE
6035,58,MALE
6037,53,FEMALE
6039,61,FEMALE
6040,56,FEMALE
6042,62,MALE
6044,60,FEMALE
6045,60,MALE
6046,59,MALE
6047,61,MALE
6048,56,FEMALE
6049,56,FEMALE
6050,58,MALE
6051,59,FEMALE
6052,56,MALE
6053,59,FEMALE
6055,59,MALE
6056,59,FEMALE
6057,60,MALE
6059,59,MALE
6060,58,FEMALE
6062,60,MALE
6063,59,MALE
6064,51,MALE
6065,63,MALE
6066,60,FEMALE
6067,58,FEMALE
6068,52,MALE
6069,55,MALE
6070,59,MALE
6071,59,MALE
6075,53,FEMALE
6076,55,MALE
6078,59,FEMALE
6079,60,FEMALE
6080,57,MALE
6081,51,FEMALE
6082,57,MALE
6083,59,MALE
6084,54,FEMALE
6085,51,MALE
6087,69,FEMALE
6088,53,MALE
6089,51,MALE
6090,58,MALE
6091,59,FEMALE
6092,52,FEMALE
6093,59,MALE
6094,50,MALE
6096,58,FEMALE
6097,56,MALE
6098,57,FEMALE
6100,50,MALE
6101,56,MALE
6102,54,FEMALE
6104,58,MALE
6106,58,FEMALE
6107,52,MALE
6108,56,FEMALE
6109,59,MALE
6112,55,MALE
6114,56,FEMALE
6116,59,MALE
6117,58,FEMALE
6118,53,FEMALE
6119,68,MALE
6120,57,MALE
6121,57,MALE
6123,52,MALE
6124,58,MALE
6125,55,FEMALE
6126,51,FEMALE
6128,55,MALE
6130,57,MALE
6131,58,MALE
6132,58,FEMALE
6133,56,FEMALE
6134,55,MALE
6135,59,FEMALE
6136,57,MALE
6137,57,MALE
6138,57,FEMALE
6139,57,MALE
6140,57,FEMALE
6141,52,MALE
6144,55,MALE
6145,52,MALE
6149,57,MALE
6150,57,FEMALE
6151,57,FEMALE
6152,57,MALE
6153,56,MALE
6154,56,MALE
6155,55,MALE
6158,56,FEMALE
6159,57,MALE
6160,57,MALE
6163,52,MALE
6164,54,MALE
6166,57,FEMALE
6168,50,FEMALE
6169,55,MALE
6170,55,MALE
6171,50,FEMALE
6172,55,FEMALE
6174,54,FEMALE
6176,55,MALE
6179,54,FEMALE
6180,50,FEMALE
6182,56,FEMALE
6184,54,MALE
6187,51,FEMALE
6189,54,MALE
6190,55,MALE
6191,56,FEMALE
6192,54,MALE
6195,53,FEMALE
6199,54,MALE
6200,54,MALE
6202,53,MALE
6207,55,MALE
6208,51,MALE
6209,67,FEMALE
6211,60,MALE
6212,52,MALE
6215,54,FEMALE
6222,54,MALE
6223,52,MALE
6225,55,FEMALE
6226,53,MALE
6229,52,MALE
6230,50,MALE
6231,53,FEMALE
6235,50,MALE
6239,51,FEMALE
6242,51,FEMALE
6248,54,FEMALE
6252,50,MALE
6269,50,MALE
6285,50,MALE
6286,51,FEMALE
6301,51,MALE
6330,53,FEMALE
6344,51,FEMALE
6396,58,MALE
6487,60,FEMALE
6499,65,MALE
6581,50,FEMALE
6582,55,FEMALE
6642,57,FEMALE
6708,65,MALE
6751,78,FEMALE
6752,74,FEMALE
6753,66,MALE
6754,61,MALE
6755,59,FEMALE
6756,70,FEMALE
6757,71,MALE
6758,69,FEMALE
6759,72,FEMALE
6760,67,FEMALE
6761,71,MALE
6762,69,FEMALE
6763,63,MALE
6764,70,FEMALE
6765,70,FEMALE
6766,69,FEMALE
6767,65,FEMALE
6768,65,MALE
6769,69,MALE
6770,67,FEMALE
6771,66,MALE
6772,67,FEMALE
6773,68,MALE
6774,60,MALE
6775,68,FEMALE
6776,70,MALE
6777,52,FEMALE
6778,67,MALE
6779,60,MALE
6780,65,MALE
6781,66,MALE
6782,68,MALE
6783,66,FEMALE
6784,66,MALE
6785,56,MALE
6786,59,FEMALE
6787,63,MALE
6788,51,MALE
6789,66,MALE
6790,63,MALE
6791,58,FEMALE
6792,65,FEMALE
6793,64,FEMALE
6794,67,FEMALE
6795,62,FEMALE
6796,61,MALE
6797,60,MALE
6798,55,FEMALE
6799,63,MALE
6800,65,MALE
6801,72,FEMALE
6802,65,MALE
6803,57,FEMALE
6804,62,FEMALE
6805,63,MALE
6806,63,FEMALE
6807,62,MALE
6808,64,MALE
6809,61,FEMALE
6810,64,MALE
6811,62,FEMALE
6812,63,MALE
6813,62,MALE
6814,57,FEMALE
6815,61,MALE
6816,63,FEMALE
6817,61,MALE
6818,55,MALE
6819,63,MALE
6820,66,FEMALE
6821,50,MALE
6822,63,FEMALE
6823,53,FEMALE
6824,56,MALE
6825,58,MALE
6826,62,MALE
6827,54,MALE
6828,63,FEMALE
6829,62,MALE
6830,63,FEMALE
6831,60,MALE
6832,61,MALE
6833,62,MALE
6835,51,MALE
6836,63,FEMALE
6837,62,MALE
6838,51,FEMALE
6839,60,MALE
6840,61,FEMALE
6841,58,FEMALE
6842,62,MALE
6843,62,MALE
6844,56,MALE
6847,53,FEMALE
6848,50,MALE
6849,59,MALE
6850,61,FEMALE
6853,52,FEMALE
6855,55,FEMALE
6856,52,FEMALE
6858,57,MALE
6859,60,MALE
6862,55,FEMALE
6863,55,MALE
6864,58,MALE
6865,52,FEMALE
6866,58,MALE
6867,54,MALE
6868,52,MALE
6869,57,MALE
6873,61,MALE
6874,58,FEMALE
6875,60,MALE
6876,62,MALE
6877,57,MALE
6878,56,MALE
6879,50,MALE
6880,53,FEMALE
6881,55,FEMALE
6882,50,FEMALE
6883,54,MALE
6884,53,FEMALE
6885,51,FEMALE
6886,55,MALE
6889,52,FEMALE
6890,62,FEMALE
6891,57,MALE
6892,61,MALE
6893,54,MALE
6894,57,FEMALE
6895,58,FEMALE
6896,57,MALE
6897,53,FEMALE
6899,61,MALE
6901,57,MALE
6903,51,FEMALE
6904,56,FEMALE
6906,62,FEMALE
6907,52,MALE
6908,54,FEMALE
6909,61,FEMALE
6910,50,FEMALE
6911,56,FEMALE
6912,60,FEMALE
6914,62,MALE
6915,57,MALE
6917,55,MALE
6918,61,MALE
6919,59,MALE
6920,61,FEMALE
6922,60,FEMALE
6923,61,MALE
6924,50,MALE
6925,58,MALE
6926,59,MALE
6927,59,FEMALE
6929,60,MALE
6930,62,MALE
6931,60,MALE
6932,58,FEMALE
6933,60,MALE
6934,61,FEMALE
6935,59,MALE
6936,60,MALE
6938,59,MALE
6939,54,MALE
6940,60,FEMALE
6941,58,MALE
6943,58,FEMALE
6944,59,MALE
6945,57,FEMALE
6946,60,FEMALE
6947,59,MALE
6948,58,MALE
6949,59,MALE
6950,54,FEMALE
6951,60,MALE
6952,60,MALE
6953,61,MALE
6955,54,FEMALE
6956,59,MALE
6957,60,MALE
6958,56,MALE
6959,58,FEMALE
6960,51,FEMALE
6961,55,MALE
6962,54,FEMALE
6963,58,FEMALE
6965,60,MALE
6966,58,FEMALE
6967,59,MALE
6968,58,FEMALE
6969,51,FEMALE
6970,57,MALE
6972,52,MALE
6975,57,MALE
6977,66,FEMALE
6978,60,MALE
6979,57,MALE
6980,58,MALE
6981,57,MALE
6982,58,FEMALE
6983,58,FEMALE
6984,54,FEMALE
6985,59,FEMALE
6986,60,MALE
6987,57,FEMALE
6988,57,FEMALE
6989,56,MALE
6990,57,MALE
6992,57,MALE
6995,56,MALE
6996,58,MALE
6998,58,FEMALE
6999,57,MALE
7001,51,MALE
7002,59,MALE
7005,57,FEMALE
7006,59,FEMALE
7009,57,FEMALE
7011,58,MALE
7013,59,MALE
7015,55,FEMALE
7016,57,MALE
7017,56,MALE
7018,59,MALE
7019,58,MALE
7021,58,MALE
7022,58,FEMALE
7026,59,FEMALE
7027,58,FEMALE
7028,60,FEMALE
7029,50,MALE
7030,54,FEMALE
7031,51,MALE
7033,53,FEMALE
7034,57,MALE
7035,54,MALE
7037,58,FEMALE
7038,56,FEMALE
7039,55,MALE
7041,56,MALE
7043,52,FEMALE
7044,56,MALE
7046,58,MALE
7048,55,MALE
7049,57,MALE
7050,53,FEMALE
7051,56,FEMALE
7053,57,MALE
7054,53,MALE
7055,56,FEMALE
7057,51,MALE
7061,51,MALE
7063,63,MALE
7064,51,MALE
7066,54,FEMALE
7067,53,FEMALE
7068,54,FEMALE
7072,54,FEMALE
7073,50,FEMALE
7075,55,MALE
7076,55,MALE
7079,52,MALE
7080,50,MALE
7081,52,MALE
7082,54,MALE
7084,56,MALE
7087,53,MALE
7089,57,FEMALE
7092,52,MALE
7093,53,MALE
7094,54,FEMALE
7095,51,MALE
7100,56,FEMALE
7103,53,MALE
7104,54,MALE
7105,52,FEMALE
7107,53,MALE
7111,54,MALE
7112,53,MALE
7113,51,MALE
7115,50,MALE
7116,53,MALE
7119,54,MALE
7120,53,MALE
7122,53,FEMALE
7124,52,MALE
7125,54,FEMALE
7131,50,FEMALE
7133,53,FEMALE
7134,53,FEMALE
7135,51,FEMALE
7137,50,MALE
7138,53,MALE
7142,53,MALE
7146,52,FEMALE
7148,53,MALE
7153,53,MALE
7155,51,FEMALE
7157,51,MALE
7165,53,FEMALE
7172,51,FEMALE
7180,51,MALE
7183,50,MALE
7202,51,MALE
7208,50,MALE
7224,51,MALE
7231,51,FEMALE
7241,50,MALE
7246,51,FEMALE
7248,50,FEMALE
7257,50,FEMALE
7260,50,MALE
7315,58,MALE
7354,51,MALE
7375,60,MALE
7471,59,MALE
7650,52,FEMALE
7651,55,FEMALE
7652,54,FEMALE
7656,51,FEMALE
7658,55,MALE
7661,76,MALE
7662,74,FEMALE
7663,73,MALE
7664,65,MALE
7665,75,MALE
7666,60,FEMALE
7667,69,FEMALE
7668,67,MALE
7669,62,FEMALE
7670,73,MALE
7671,69,FEMALE
7672,71,MALE
7673,67,MALE
7674,71,FEMALE
7675,72,FEMALE
7676,69,FEMALE
7677,70,FEMALE
7678,70,MALE
7679,70,FEMALE
7680,69,FEMALE
7681,68,MALE
7682,68,FEMALE
7683,68,FEMALE
7684,69,FEMALE
7685,70,FEMALE
7686,53,FEMALE
7687,66,MALE
7688,70,FEMALE
7689,66,MALE
7690,68,MALE
7691,68,MALE
7692,65,MALE
7693,68,FEMALE
7694,66,FEMALE
7695,64,FEMALE
7696,66,MALE
7697,64,FEMALE
7698,66,FEMALE
7699,64,MALE
7700,64,MALE
7701,66,FEMALE
7702,52,MALE
7703,63,MALE
7704,67,FEMALE
7705,66,FEMALE
7706,64,MALE
7707,63,MALE
7708,66,FEMALE
